Failed to make directory: /n/fs/ragr-research/projects/pmh-rp/laml/m5k_lg30/metient
     label
leaf      
202     RW
70      RW
283     RW
278     RW
103     RW
...    ...
91      LL
158     LL
226     LL
187     LL
193     LL

[163 rows x 1 columns]
Int64Index([202,  70, 283, 278, 103, 227, 177, 295, 280, 257,
            ...
             11,  60,  81, 192,  64,  91, 158, 226, 187, 193],
           dtype='int64', name='leaf', length=163)
Successfully wrote out metient data to /n/fs/ragr-research/projects/pmh-rp/laml/m5k_lg30/metient_metient.tsv
Successfully wrote out metient tree format to /n/fs/ragr-research/projects/pmh-rp/laml/m5k_lg30/metient_metient_tree.txt
/n/fs/ragr-research/projects/pmh-rp/laml/m5k_lg30/metient_metient.tsv
Organotropism frequencies: None
Tumor samples: ['LL', 'Liv', 'M1', 'M2', 'RE', 'RW']
Input tree has 326 nodes.

  0%|          | 0/1900 [00:00<?, ?it/s]/n/fs/ragr-research/users/ncape/miniforge3/envs/metient_gpu/lib/python3.9/site-packages/metient/lib/v_optimizer.py:81: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
/n/fs/ragr-research/users/ncape/miniforge3/envs/metient_gpu/lib/python3.9/site-packages/torch/amp/grad_scaler.py:132: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
  warnings.warn(

  0%|          | 1/1900 [00:02<1:19:09,  2.50s/it]
  0%|          | 2/1900 [00:02<41:48,  1.32s/it]  
  0%|          | 3/1900 [00:03<29:13,  1.08it/s]
  0%|          | 4/1900 [00:03<23:21,  1.35it/s]
  0%|          | 5/1900 [00:04<19:51,  1.59it/s]
  0%|          | 6/1900 [00:04<17:42,  1.78it/s]
  0%|          | 7/1900 [00:05<16:39,  1.89it/s]
  0%|          | 8/1900 [00:05<15:48,  2.00it/s]
  0%|          | 9/1900 [00:06<15:13,  2.07it/s]
  1%|          | 10/1900 [00:06<14:44,  2.14it/s]
  1%|          | 11/1900 [00:06<14:23,  2.19it/s]
  1%|          | 12/1900 [00:07<14:02,  2.24it/s]
  1%|          | 13/1900 [00:07<13:47,  2.28it/s]
  1%|          | 14/1900 [00:08<13:40,  2.30it/s]
  1%|          | 15/1900 [00:08<14:04,  2.23it/s]
  1%|          | 16/1900 [00:09<13:56,  2.25it/s]
  1%|          | 17/1900 [00:09<13:43,  2.29it/s]
  1%|          | 18/1900 [00:10<13:47,  2.28it/s]
  1%|          | 19/1900 [00:10<13:43,  2.28it/s]
  1%|          | 20/1900 [00:10<13:35,  2.31it/s]
  1%|          | 21/1900 [00:11<13:38,  2.30it/s]
  1%|          | 22/1900 [00:11<13:42,  2.28it/s]
  1%|          | 23/1900 [00:12<13:57,  2.24it/s]
  1%|▏         | 24/1900 [00:12<13:52,  2.25it/s]
  1%|▏         | 25/1900 [00:13<13:44,  2.27it/s]
  1%|▏         | 26/1900 [00:13<13:39,  2.29it/s]
  1%|▏         | 27/1900 [00:13<13:38,  2.29it/s]
  1%|▏         | 28/1900 [00:14<13:22,  2.33it/s]
  2%|▏         | 29/1900 [00:14<12:50,  2.43it/s]
  2%|▏         | 30/1900 [00:15<12:59,  2.40it/s]
  2%|▏         | 31/1900 [00:15<13:19,  2.34it/s]
  2%|▏         | 32/1900 [00:16<13:25,  2.32it/s]
  2%|▏         | 33/1900 [00:16<13:29,  2.31it/s]
  2%|▏         | 34/1900 [00:16<13:24,  2.32it/s]
  2%|▏         | 35/1900 [00:17<13:33,  2.29it/s]
  2%|▏         | 36/1900 [00:17<13:25,  2.31it/s]
  2%|▏         | 37/1900 [00:18<13:19,  2.33it/s]
  2%|▏         | 38/1900 [00:18<13:23,  2.32it/s]
  2%|▏         | 39/1900 [00:19<13:28,  2.30it/s]
  2%|▏         | 40/1900 [00:19<13:29,  2.30it/s]
  2%|▏         | 41/1900 [00:19<13:30,  2.29it/s]
  2%|▏         | 42/1900 [00:20<13:37,  2.27it/s]
  2%|▏         | 43/1900 [00:20<13:39,  2.27it/s]
  2%|▏         | 44/1900 [00:21<13:39,  2.26it/s]
  2%|▏         | 45/1900 [00:21<13:31,  2.28it/s]
  2%|▏         | 46/1900 [00:22<13:26,  2.30it/s]
  2%|▏         | 47/1900 [00:22<13:16,  2.33it/s]
  3%|▎         | 48/1900 [00:23<13:13,  2.33it/s]
  3%|▎         | 49/1900 [00:23<13:17,  2.32it/s]
  3%|▎         | 50/1900 [00:23<13:19,  2.31it/s]
  3%|▎         | 51/1900 [00:24<13:26,  2.29it/s]
  3%|▎         | 52/1900 [00:24<13:20,  2.31it/s]
  3%|▎         | 53/1900 [00:25<13:24,  2.30it/s]
  3%|▎         | 54/1900 [00:25<13:22,  2.30it/s]
  3%|▎         | 55/1900 [00:26<13:18,  2.31it/s]
  3%|▎         | 56/1900 [00:26<13:17,  2.31it/s]
  3%|▎         | 57/1900 [00:26<13:14,  2.32it/s]
  3%|▎         | 58/1900 [00:27<13:34,  2.26it/s]
  3%|▎         | 59/1900 [00:27<13:21,  2.30it/s]
  3%|▎         | 60/1900 [00:28<13:24,  2.29it/s]
  3%|▎         | 61/1900 [00:28<13:19,  2.30it/s]
  3%|▎         | 62/1900 [00:29<13:03,  2.35it/s]
  3%|▎         | 63/1900 [00:29<13:08,  2.33it/s]
  3%|▎         | 64/1900 [00:29<13:07,  2.33it/s]
  3%|▎         | 65/1900 [00:30<13:35,  2.25it/s]
  3%|▎         | 66/1900 [00:30<13:37,  2.24it/s]
  4%|▎         | 67/1900 [00:31<13:34,  2.25it/s]
  4%|▎         | 68/1900 [00:31<13:28,  2.27it/s]
  4%|▎         | 69/1900 [00:32<13:21,  2.28it/s]
  4%|▎         | 70/1900 [00:32<13:46,  2.21it/s]
  4%|▎         | 71/1900 [00:33<13:41,  2.23it/s]
  4%|▍         | 72/1900 [00:33<13:29,  2.26it/s]
  4%|▍         | 73/1900 [00:34<13:35,  2.24it/s]
  4%|▍         | 74/1900 [00:34<13:37,  2.23it/s]
  4%|▍         | 75/1900 [00:34<13:39,  2.23it/s]
  4%|▍         | 76/1900 [00:35<13:33,  2.24it/s]
  4%|▍         | 77/1900 [00:35<13:27,  2.26it/s]
